"","id","customer_id","courier_id","acceptance_latitude","acceptance_longitude"
"1",89380464,1345662,17815533,41.3880616,2.1067015
"2",89380672,293678,14596153,41.4025671,2.1556147
"3",89381081,18106511,17184173,41.3735603,2.1603043
"4",89381873,17016834,1253362,41.4002259,2.1705814
"5",89381936,2814321,1212306,41.3888301,2.1816322
"6",89382574,4010225,27662819,41.372427451948,2.1164608332661
"7",89382986,22409588,17953447,41.410642,2.1831518
"8",89383318,274130,17953447,41.4330254,2.1926907
"9",89383632,4020080,13925373,41.4075798,2.1718409
"10",89383717,2438849,23750405,41.4048821,2.1408236
"11",89384574,8801622,12975493,41.4073957524029,2.2039259827449
"12",89384857,13556859,23005647,41.4038286,2.1424483
"13",89383826,446454,1403814,41.4198283,2.1379899
"14",89385117,29581114,26302880,41.369203,2.108223
"15",89385383,836218,17815533,41.4312997,2.1657085
"16",89385523,27636743,1623403,41.3766259308568,2.14400228233635
"17",89385553,590077,3482320,41.381259,2.164754
"18",89386251,1143908,27679319,41.3923316,2.1494451
"19",89386767,272227,3098659,41.4054076823045,2.21475858842805
"20",89387916,14454181,27662820,41.3925618,2.1752774
"21",89388092,20124206,13925373,41.407328,2.1738543
"22",89388670,2096638,4051720,41.4173449,2.1481565
"23",89388694,8426890,26780802,41.4176986,2.2113393
"24",89388753,21469199,15327014,41.3711717,2.1094234
"25",89388812,12511810,1821158,41.4008846,2.1755685
"26",89389842,520509,6077179,41.3487139,2.1093799
"27",89390296,254792,28853361,41.3762766,2.1660638
"28",89390304,1384330,28004317,41.3761389,2.1434135
"29",89390437,12316137,NA,NA,NA
"30",89390552,1769733,23792675,41.3736338,2.1601736
"31",89391018,533652,28408586,41.4378811463583,2.1690333545389
"32",89391050,9597,NA,NA,NA
"33",89391513,10664735,11481807,41.3808639,2.181521
"34",89392102,1601354,28704394,41.41184,2.12466
"35",89392433,16485742,13819108,41.4395888,2.1884882
"36",89393020,29898655,28761564,41.4121627,2.16822
"37",89393186,12498519,23319931,41.3716916,2.1103568
"38",89393668,4087864,26316613,41.3904747,2.1428282
"39",89394578,375449,23057427,41.3732646,2.1648086
"40",89394452,610987,10305308,41.4048595,2.1671863
"41",89395276,10216494,2373403,41.4351117,2.1851633
"42",89395290,23965455,5416338,41.3833483113984,2.1526166822277
"43",89395619,778656,20488807,41.3945101,2.1713559
"44",89395885,718034,27124456,41.4035468,2.202246
"45",89396284,835201,29447461,41.3732544,2.1229249
"46",89396370,17655274,1694333,41.3908429,2.1491195
"47",89396775,2206017,27622062,41.3937964,2.171025
"48",89397151,25586036,NA,NA,NA
"49",89397154,821606,15410685,41.3966815,2.1610726
"50",89397163,1443087,23335250,41.4387749322145,2.17471822165155
"51",89398306,17225383,7941539,41.3835248,2.1345235
"52",89398981,476983,15241434,41.3749261,2.1685981
"53",89399149,173992,12242969,41.3953638,2.1457727
"54",89399333,3115674,26780802,41.3976906,2.1843851
"55",89399677,17224184,10293220,41.364669,2.0704653
"56",89399804,11630488,17212335,41.3968385,2.1621946
"57",89400098,13952712,7889928,41.3830436580268,2.15713910758696
"58",89400134,1353887,26272150,41.4245139,2.1417798
"59",89400342,19013491,29063240,41.3982554,2.1727078
"60",89400491,2104531,NA,NA,NA
"61",89401199,16040308,18298179,41.4030459,2.2006738
"62",89401922,1996744,29436147,41.3704898,2.0825355
"63",89402102,27401834,2489904,41.4052598,2.1552592
"64",89402538,1219134,3748615,41.3809537,2.0543985
"65",89403009,963470,25236014,41.413745,2.2088589
"66",89403620,388735,17691258,41.3905401,2.1489326
"67",89403671,25157784,5210543,41.3722965,2.1238131
"68",89405327,2532687,26781411,41.4059015,2.1361455
"69",89406001,17830444,793369,41.402068,2.1649679
"70",89406096,2176368,29211177,41.389414,2.1556438
"71",89406099,16250789,906063,41.4086636,2.1378379
"72",89406196,27747243,17211939,41.3790437,2.1456082
"73",89406657,2502933,4180339,41.4430773,2.1764764
"74",89406734,1083565,5493275,41.396758034256,2.15953885684641
"75",89406870,5603089,27613627,41.3804716,2.1497177
"76",89407427,26625561,2800375,41.4272626,2.1744905
"77",89408471,1472164,22365022,41.4129335,2.1429324
"78",89408629,26843550,27286919,41.4355305489539,2.18008096330071
"79",89408667,11346,27679314,41.3880798,2.1771482
"80",89408746,3162670,11602740,41.4093697,2.2165132
"81",89408803,13987556,25505685,41.3958326,2.1254571
"82",89408970,758094,27613627,41.377145,2.1472357
"83",89408974,668019,22523884,41.3701789,2.117783
"84",89410827,244200,17402124,41.4048236562325,2.17446181923354
"85",89411317,707286,7890271,41.445767,2.2143173
"86",89412676,17620,5089216,41.446329,2.2223329
"87",89413152,553563,25505685,41.3921351,2.1440483
"88",89413365,15868856,29210474,41.4011827,2.1631348
"89",89413867,214431,27916196,41.4035783,2.1661131
"90",89414347,26662009,4019144,41.4074721,2.159148
"91",89414878,19524969,NA,NA,NA
"92",89415606,19205848,27661426,41.4183777,2.1849043
"93",89415856,20985567,10809274,41.3740893,2.1688427
"94",89416109,9128445,27621247,41.3970394,2.1619546
"95",89416558,16854628,26841300,41.3896233,2.195285
"96",89417464,23036213,27665802,41.3840113,2.1814972
"97",89419040,1988141,8727938,41.4443285,2.220393
"98",89419235,11078554,26780802,41.4077574,2.1628107
"99",89420103,15138297,28809991,41.4160773,2.147801
"100",89420708,174277,NA,NA,NA
"101",89422759,757064,NA,NA,NA
"102",89422765,19801496,28012942,41.3799292,2.1483343
"103",89423039,3462630,6081166,41.3941333,2.1561169
"104",89423137,27097870,6273229,41.4166621,2.1477767
"105",89423219,13285624,26302880,41.3929799,2.1412162
"106",89426144,15691099,18774268,41.4061985955813,2.17106846821552
"107",89426213,1773584,7095949,41.3751336,2.1457743
"108",89425413,29816452,3876580,41.4097912,2.1899621
"109",89427236,2356532,10742306,41.3854221,2.1291304
"110",89427668,20663525,20818598,41.4363013,2.2395721
"111",89429544,863490,11481818,41.3898407,2.1746164
"112",89429666,2177159,5719735,41.4055022,2.1577759
"113",89430267,20798027,1694388,41.3857391,2.1405547
"114",89430868,1618057,NA,NA,NA
"115",89431003,476206,850942,41.3812922,2.1425055
"116",89432005,608481,28295680,41.3838587,2.1828875
"117",89432693,324723,26068199,41.3766553,2.1546145
"118",89433416,2490840,1436245,41.3851870330824,2.12539851665497
"119",89433473,1405817,27288572,41.420674545022,2.18887234837672
"120",89433665,29908065,13136214,41.4012632,2.1733283
"121",89434504,11649455,2943420,41.4352644,2.1808466
"122",89435178,3982358,17787749,41.3961591,2.124865
"123",89435966,93508,1067803,41.3836715,2.1785342
"124",89436455,16378640,26688249,41.3813375,2.1730911
"125",89436752,161506,16294356,41.3572885,2.125751
"126",89437483,3337593,387053,41.3769699,2.1893707
"127",89437668,1157068,8691555,41.4433682,2.1644566
"128",89438532,20750039,23482876,41.3759769,2.1466986
