"","id","first_order_id","registration_date"
"592",29599004,88227609,2019-12-26 18:19:32
"593",608177,1176917,2017-06-24 15:34:50
"594",16444073,37327027,2019-04-05 13:13:12
"595",1769594,8196025,2018-02-17 13:24:27
"596",4632777,53603459,2018-08-09 20:07:35
"597",350641,6621155,2017-02-16 06:26:48
"598",699380,1329965,2017-07-21 19:18:55
"599",929298,20339591,2017-10-04 19:18:05
"600",6642372,14276870,2018-09-28 19:31:46
"601",30575903,92210973,2020-01-13 19:46:07
"602",5803497,12723008,2018-09-05 19:46:16
"603",2399965,6487246,2018-04-11 18:37:40
"604",30876957,93512675,2020-01-19 12:47:54
"605",1045592,2923468,2017-10-30 13:09:25
"606",11961595,25145255,2019-01-09 16:41:04
"607",23565504,64308185,2019-09-13 18:28:05
"608",28832281,84861138,2019-12-13 00:04:38
"609",124830,3463717,2016-07-11 13:08:27
"610",19823600,96711548,2019-06-27 23:57:08
"611",25285078,70532639,2019-10-12 01:22:23
"612",14272274,96687188,2019-02-21 17:42:40
"613",3261928,11831346,2018-06-03 13:11:11
"614",27524013,79051565,2019-11-19 14:00:56
"615",689815,1306983,2017-07-18 18:32:31
"616",2698927,9218688,2018-05-02 13:05:29
"617",24353502,67005420,2019-09-26 20:28:41
"618",31578526,96550345,2020-02-01 11:20:02
"619",903683,1928751,2017-09-28 14:35:59
"620",6312392,13682104,2018-09-20 18:20:06
"621",1264466,3068556,2017-12-08 19:59:34
"622",14540685,31617487,2019-02-26 12:57:16
"623",15507554,39581571,2019-03-16 20:21:47
"624",19673154,49907702,2019-06-24 12:00:58
"625",3677903,50709358,2018-06-22 07:51:07
"626",24193178,66460638,2019-09-23 20:16:54
"627",746347,17731120,2017-08-04 18:51:08
"628",660676,4143942,2017-07-09 17:14:43
"629",26504219,96688364,2019-11-01 20:11:10
"630",18421,23438867,2015-11-25 17:39:19
"631",162480,203714,2016-10-07 19:13:51
"632",165119,208488,2016-10-11 11:08:34
"633",379515,556023,2017-03-03 19:29:08
"634",6713242,18495488,2018-09-30 01:43:01
"635",31609640,96668654,2020-02-01 19:03:29
"636",21278596,55945565,2019-07-29 02:48:21
"637",1138536,2642813,2017-11-16 16:42:19
"638",285792,416521,2017-01-18 11:12:55
"639",276959,467606,2017-01-06 21:18:47
"640",18847882,51789116,2019-06-05 18:37:56
"641",3390184,30777276,2018-06-09 20:43:47
"642",434826,1183260,2017-04-04 16:57:24
"643",279628,433849,2017-01-10 13:30:25
"644",344426,1041704,2017-02-13 09:25:46
"645",766866,2881225,2017-08-12 21:50:55
"646",92027,635494,2016-04-16 09:59:30
"647",1248916,3646923,2017-12-06 18:18:49
"648",17857688,42838293,2019-05-11 12:20:20
"649",17875768,42917222,2019-05-11 19:24:41
"650",28202914,82031405,2019-12-01 17:15:50
"651",7043157,15035962,2018-10-07 13:05:10
"652",66678,62686,2016-03-04 11:35:20
"653",2624892,6653333,2018-04-28 09:44:54
"654",8424840,17606187,2018-11-02 06:35:09
"655",649390,1207550,2017-07-06 18:35:14
"656",11825674,74930270,2019-01-06 10:52:31
"657",226082,284690,2016-11-21 12:07:52
"658",714065,1363652,2017-07-25 19:17:58
"659",835399,1724037,2017-09-09 11:40:41
"660",2001703,5159951,2018-03-10 21:59:30
"661",2839225,7157013,2018-05-11 18:07:26
"662",3743070,13122852,2018-06-25 02:12:27
"663",7298424,16221219,2018-10-12 15:36:37
"664",10600072,23547729,2018-12-10 16:51:08
"665",910427,1951040,2017-09-30 09:49:29
"666",14863558,32562218,2019-03-04 06:15:50
"667",757816,1476387,2017-08-08 19:39:14
"668",379842,29283814,2017-03-03 21:07:44
"669",10060924,82555876,2018-12-01 11:39:52
"670",785125,1557241,2017-08-20 16:00:16
"671",26229094,76233974,2019-10-27 19:39:35
"672",9667,4249928,2015-10-18 11:39:51
"673",1392287,21061204,2018-01-01 19:53:34
"674",4107839,12017202,2018-07-15 12:08:46
"675",5619847,12428256,2018-09-01 12:42:17
"676",7748710,16353997,2018-10-20 19:29:48
"677",24746124,72904178,2019-10-03 07:33:52
"678",43485,15223885,2016-01-31 17:30:34
"679",753732,4137542,2017-08-06 23:28:29
"680",174657,227122,2016-10-22 18:44:58
"681",1208460,2890299,2017-11-30 18:39:33
"682",10778914,22280439,2018-12-13 22:51:27
"683",12062748,25403024,2019-01-11 20:49:05
"684",16787248,38626366,2019-04-13 15:51:14
"685",22641689,66603230,2019-08-28 21:14:40
"686",279860,574231,2017-01-10 19:04:30
"687",583295,1287441,2017-06-17 08:53:36
"688",9574149,23523638,2018-11-22 17:19:43
"689",31491361,96663485,2020-01-30 20:15:07
"690",20235,566118,2015-11-29 17:34:36
"691",641668,1190111,2017-07-04 09:10:49
"692",990351,2197832,2017-10-19 10:59:22
"693",8146203,22304460,2018-10-27 22:39:23
"694",12217953,25775487,2019-01-14 19:55:00
"695",13216249,32109210,2019-02-02 19:29:42
"696",18614478,49587397,2019-05-30 18:11:20
"697",31593966,96670427,2020-02-01 16:01:29
"698",31625148,96739167,2020-02-01 22:11:17
"699",1587006,6132873,2018-01-28 19:05:10
"700",25747597,82224471,2019-10-19 17:35:06
"701",26899786,77480055,2019-11-08 18:24:33
"702",503737,1167306,2017-05-18 11:56:32
"703",3717115,8995764,2018-06-24 12:27:34
"704",6786547,14539239,2018-10-01 18:26:19
"705",19116,14257,2015-11-26 19:38:12
"706",451598,1738332,2017-04-16 20:10:06
"707",767889,1507344,2017-08-13 13:50:20
"708",16274683,38782484,2019-03-31 20:46:04
"709",31616389,96700146,2020-02-01 20:10:19
"710",10722,1697621,2015-10-24 16:44:27
"711",6128107,13364678,2018-09-15 18:34:03
"712",3550,3968,2015-06-25 09:15:16
"713",1091479,3823217,2017-11-07 17:02:53
"714",685131,61567993,2017-07-16 21:41:31
"715",966669,2128172,2017-10-13 18:37:30
"716",2867351,7221471,2018-05-12 20:57:03
"717",5254238,11895582,2018-08-23 21:34:24
"718",28755970,85940226,2019-12-11 14:57:23
"719",31615838,96699789,2020-02-01 20:04:27
"720",25696796,83618394,2019-10-18 20:54:38
"721",124965,128835,2016-07-12 07:41:53
"722",23108381,63272513,2019-09-06 07:32:14
"723",24905292,68895321,2019-10-05 18:05:08
"724",3469362,17172530,2018-06-12 22:29:50
"725",111758,97159,2016-05-29 06:23:52
"726",1044733,2363378,2017-10-30 04:30:58
"727",1483721,86915797,2018-01-15 11:26:23
"728",4109246,11180170,2018-07-15 13:41:02
"729",9163295,19051149,2018-11-15 22:08:34
"730",19815853,50446131,2019-06-27 19:58:19
"731",27892684,80632119,2019-11-25 22:11:35
"732",30976818,94124017,2020-01-20 23:35:52
"733",1471231,8665722,2018-01-13 21:30:38
"734",3248127,8033746,2018-06-02 19:54:11
"735",99379,97640,2016-04-29 22:58:38
"736",2000106,5154295,2018-03-10 20:42:10
"737",2157412,5522096,2018-03-23 14:35:44
"738",2756045,9309993,2018-05-06 14:47:20
"739",17365979,69536154,2019-04-28 16:22:07
"740",21325617,56114226,2019-07-30 08:38:04
"741",31518342,96285511,2020-01-31 13:08:49
"742",2211473,5649438,2018-03-27 15:01:12
"743",400960,610860,2017-03-18 16:17:15
"744",747985,1448811,2017-08-05 11:45:40
"745",1066199,2426006,2017-11-03 03:57:48
"746",233111,5594238,2016-11-26 15:53:01
"747",1433111,4231548,2018-01-07 20:52:30
"748",2106706,11732274,2018-03-18 23:52:30
"749",3246645,8025063,2018-06-02 19:09:37
"750",7288369,15537122,2018-10-12 11:02:08
"751",26277269,73959445,2019-10-28 18:05:15
"752",31623635,96734144,2020-02-01 21:44:13
"753",10459390,23673164,2018-12-08 10:31:57
"754",304573,883259,2017-01-28 20:47:38
"755",3794,3316,2015-06-30 22:03:06
"756",2208223,5708551,2018-03-27 05:37:06
"757",13987199,30150851,2019-02-16 12:23:12
"758",118945,124849,2016-06-21 22:16:54
"759",18197,21457,2015-11-25 13:29:46
"760",295969,3080170,2017-01-25 06:41:18
"761",829944,18830590,2017-09-07 17:16:15
"762",1115991,18001350,2017-11-11 22:44:14
"763",1227915,2958709,2017-12-03 13:40:40
"764",1474315,3759422,2018-01-14 12:05:06
"765",13363587,28559768,2019-02-05 00:15:47
"766",20712941,54361824,2019-07-16 19:55:59
"767",5852263,12816285,2018-09-07 13:34:39
"768",27429240,78661553,2019-11-17 18:17:27
"769",328552,1594801,2017-02-05 22:55:52
"770",660643,1234315,2017-07-09 17:08:50
"771",2342338,7483219,2018-04-07 12:10:53
"772",3041892,13055638,2018-05-21 19:42:53
"773",6157538,15968565,2018-09-16 11:59:22
"774",24983691,69157135,2019-10-06 17:55:49
"775",21782544,69642881,2019-08-09 20:08:25
"776",1029332,2324895,2017-10-27 19:20:44
"777",764845,1498344,2017-08-12 02:24:48
"778",2296814,70056866,2018-04-03 12:09:58
"779",834269,1720564,2017-09-08 20:44:51
"780",18674838,72083200,2019-06-01 09:03:21
"781",21026866,54958484,2019-07-23 17:39:00
"782",2070363,36127690,2018-03-16 19:56:28
"783",29213291,86634058,2019-12-19 18:01:57
"784",419608,1803017,2017-03-26 20:53:41
"785",12464069,26377034,2019-01-19 20:17:20
"786",169269,821152,2016-10-16 03:59:13
"787",1362832,4635451,2017-12-26 19:39:55
"788",3504819,8647751,2018-06-14 12:35:08
"789",7419791,15797447,2018-10-14 17:52:35
"790",9322985,30145416,2018-11-18 11:04:15
"791",283678,38160707,2017-01-15 17:59:52
"792",13072143,27833943,2019-01-31 11:17:42
"793",386456,574781,2017-03-08 16:57:37
"794",1695689,4348558,2018-02-09 18:09:19
"795",31573552,96526555,2020-02-01 08:51:05
"796",1519559,3892428,2018-01-20 19:54:49
"797",3816040,11331264,2018-06-29 09:50:48
"798",8102366,17827157,2018-10-27 08:24:06
"799",99469,4258763,2016-04-30 10:29:28
"800",496910,862734,2017-05-14 10:30:49
"801",815440,4173477,2017-09-02 18:07:43
"802",29719463,88750536,2019-12-28 20:49:49
"803",1142715,2656941,2017-11-17 15:27:46
"804",27054315,82880625,2019-11-10 21:00:13
"805",10107085,26507774,2018-12-01 23:14:55
"806",31195138,94887671,2020-01-25 12:20:07
"807",21329357,71267463,2019-07-30 11:00:53
"808",31547310,96678401,2020-01-31 20:13:45
"809",15380099,61278828,2019-03-14 19:14:46
"810",8560,618918,2015-10-08 00:23:16
"811",2342699,40561348,2018-04-07 12:43:14
"812",8443737,17654110,2018-11-02 18:17:18
"813",10264610,21190601,2018-12-04 19:33:21
"814",12198424,25726964,2019-01-14 12:04:45
"815",25144041,69704809,2019-10-09 15:25:26
"816",30990777,96725202,2020-01-21 11:32:29
"817",921860,53067167,2017-10-02 13:58:17
"818",6852732,21412005,2018-10-03 09:43:34
"819",274257,381782,2017-01-03 13:26:56
"820",581766,1055634,2017-06-16 19:12:45
"821",782113,1548183,2017-08-19 12:22:17
"822",547603,1571435,2017-06-05 17:08:07
"823",1985869,5116152,2018-03-09 20:21:13
"824",11203932,23287979,2018-12-21 19:29:04
"825",17189655,40116039,2019-04-23 17:20:44
"826",30809168,95176761,2020-01-18 13:12:48
"827",31587045,96580899,2020-02-01 13:58:34
"828",3245495,66193517,2018-06-02 18:31:54
"829",30837951,94627351,2020-01-18 19:31:13
"830",17263553,40432104,2019-04-25 20:21:51
"831",312934,476693,2017-01-31 21:41:11
"832",1885585,91736715,2018-03-01 14:40:40
"833",11408113,23734659,2018-12-26 15:13:13
"834",16548571,37726063,2019-04-07 14:53:24
"835",17165530,41048361,2019-04-22 20:58:02
"836",27560667,85058122,2019-11-20 08:33:02
"837",11320152,30390761,2018-12-23 22:26:27
"838",993177,2207489,2017-10-19 20:52:08
"839",27956377,82225904,2019-11-27 11:59:12
"840",18177822,44122267,2019-05-19 13:04:25
"841",136883,184391,2016-08-21 14:34:40
"842",836398,1726596,2017-09-09 16:13:28
"843",135358,194946,2016-08-15 13:16:29
"844",102073,79698,2016-05-05 13:00:07
"845",608768,1801830,2017-06-24 17:54:08
"846",3191176,7879527,2018-05-30 16:15:46
"847",31012387,94059733,2020-01-21 18:39:25
"848",17101215,39775244,2019-04-21 10:20:09
"849",1165322,2729814,2017-11-20 22:52:36
"850",7185702,63911452,2018-10-10 08:27:00
"851",28782579,84615573,2019-12-12 00:13:11
"852",6877583,19376625,2018-10-03 20:48:14
"853",6577139,14150996,2018-09-27 01:16:35
"854",12734,10899,2015-11-07 18:25:36
"855",559996,1008196,2017-06-09 15:11:08
"856",1252370,3482370,2017-12-06 22:23:58
"857",7290876,15544708,2018-10-12 12:25:47
"858",7845756,16525395,2018-10-22 13:44:22
"859",22928555,81843377,2019-09-02 19:50:58
"860",3885944,47514764,2018-07-02 23:08:51
"861",8239734,17246946,2018-10-29 17:22:49
"862",9615368,19895403,2018-11-23 13:46:17
"863",28323965,89730708,2019-12-03 20:15:29
"864",31570029,96518898,2020-02-01 04:58:46
"865",5990373,13088625,2018-09-11 12:40:01
"866",2383585,6087713,2018-04-10 12:09:57
"867",20877585,54407542,2019-07-20 16:24:23
"868",28051130,81346956,2019-11-29 11:36:23
"869",30488483,96527617,2020-01-12 11:10:16
"870",29811885,89127473,2019-12-30 15:24:00
"871",47617,101406,2016-02-08 07:58:44
"872",2853847,7420807,2018-05-12 11:24:45
"873",4210916,10199808,2018-07-20 18:25:55
"874",375323,563731,2017-02-28 13:33:55
"875",739088,1423944,2017-08-01 20:10:34
"876",11216660,96714472,2018-12-21 22:56:15
"877",12557001,26591686,2019-01-21 12:06:57
"878",24347414,66974921,2019-09-26 18:43:30
"879",27640374,79565837,2019-11-21 20:03:36
"880",24025706,65964702,2019-09-21 12:40:43
"881",5535137,12290115,2018-08-30 13:32:39
"882",538937,4596045,2017-06-03 19:27:25
"883",2547262,6476790,2018-04-22 18:37:18
"884",795804,1592143,2017-08-25 19:06:55
"885",176849,232918,2016-10-25 12:33:47
"886",805653,1625703,2017-08-29 18:13:09
"887",1253844,3037585,2017-12-07 12:02:12
"888",1259493,4539677,2017-12-08 09:30:46
"889",6095435,13301662,2018-09-14 20:30:42
"890",19306708,48662854,2019-06-16 12:42:35
"891",314788,457674,2017-02-01 20:35:25
"892",69964,1678695,2016-03-12 19:46:43
"893",259488,337567,2016-12-13 20:07:54
"894",2836040,51805695,2018-05-11 15:52:31
"895",353714,839153,2017-02-17 20:59:10
"896",5662220,12497410,2018-09-02 10:09:02
"897",1636330,4978897,2018-02-03 14:25:36
"898",9520,70036,2015-10-17 15:53:16
"899",687030,1299362,2017-07-17 18:28:35
"900",9694131,20067056,2018-11-24 18:54:06
"901",18197437,44201817,2019-05-19 19:11:35
"902",28940411,89705044,2019-12-14 19:59:01
"903",28123458,81697594,2019-11-30 15:34:06
"904",3016,2470,2015-06-06 11:42:18
"905",1278008,3107769,2017-12-10 16:30:54
"906",31582335,96556518,2020-02-01 12:34:41
"907",19524844,51731791,2019-06-21 14:03:57
"908",28980526,85548914,2019-12-15 13:21:30
"909",869801,14270187,2017-09-18 20:55:17
"910",1192371,2834480,2017-11-26 19:27:41
"911",9768038,20230246,2018-11-25 20:34:00
"912",116817,111277,2016-06-14 11:49:22
"913",7009149,15735288,2018-10-06 19:02:07
"914",1968064,6467581,2018-03-08 00:27:52
"915",1252541,9014284,2017-12-06 23:06:38
"916",1650603,4234849,2018-02-04 16:08:45
"917",4221259,14239021,2018-07-21 00:46:20
"918",5472655,12205340,2018-08-28 20:53:12
"919",23246228,63244693,2019-09-08 11:38:18
"920",29342674,87238628,2019-12-21 20:08:54
"921",24994589,81470949,2019-10-06 19:31:52
"922",10115557,68710604,2018-12-02 01:24:56
"923",24207558,67228113,2019-09-24 03:56:01
"924",1450108,3691419,2018-01-11 00:30:34
"925",391267,27120976,2017-03-12 15:40:23
"926",535840,967135,2017-06-02 21:04:38
"927",721561,1379107,2017-07-27 19:42:57
"928",29003284,85637069,2019-12-15 18:07:47
"929",31617327,96710799,2020-02-01 20:20:04
"930",1679516,21428443,2018-02-07 18:01:44
"931",10525499,21747502,2018-12-09 11:55:07
"932",142458,12160207,2016-09-07 08:49:19
"933",1151196,3219796,2017-11-18 19:34:06
"934",3179793,7858307,2018-05-29 19:46:22
"935",12400699,26209099,2019-01-18 19:01:54
"936",75514,51451,2016-03-24 16:54:56
"937",4352187,10486946,2018-07-26 19:00:15
"938",701393,1334939,2017-07-22 12:30:40
"939",2058206,49448094,2018-03-15 19:43:45
"940",16543002,37707284,2019-04-07 12:36:16
"941",20749668,53900669,2019-07-17 17:47:07
"942",24628251,69746394,2019-09-30 21:33:50
"943",563812,1016609,2017-06-10 17:54:06
"944",13655848,29274283,2019-02-10 11:45:08
"945",18194192,44194187,2019-05-19 18:28:00
"946",31615225,96704713,2020-02-01 19:58:29
"947",633774,1320959,2017-07-01 20:14:31
"948",1515232,3881572,2018-01-20 13:42:18
"949",16141752,41319627,2019-03-29 13:38:05
"950",1516343,3884751,2018-01-20 16:02:51
"951",16981057,39372653,2019-04-18 13:01:38
"952",53655,155462,2016-02-14 10:28:47
"953",13555041,29019642,2019-02-08 19:29:31
"954",613952,2633426,2017-06-25 19:00:14
"955",10778571,22279904,2018-12-13 22:45:54
"956",367718,536514,2017-02-24 21:48:26
"957",20820012,54980749,2019-07-19 10:40:14
"958",15440897,39035473,2019-03-15 21:01:42
"959",28107176,81822534,2019-11-30 10:02:14
"960",28938310,85410856,2019-12-14 19:37:26
"961",5028360,12958521,2018-08-18 20:41:49
"962",1673205,4291942,2018-02-06 20:03:51
"963",1292994,47418475,2017-12-13 11:44:30
"964",2751865,6969842,2018-05-06 08:35:22
"965",31580780,96550917,2020-02-01 12:06:01
"966",28936824,87211462,2019-12-14 19:22:41
"967",1214145,2916563,2017-12-01 19:13:14
"968",4651462,20714657,2018-08-10 17:38:06
"969",11005836,22918793,2018-12-17 20:12:58
"970",19640660,95075887,2019-06-23 18:31:39
"971",14035,26891,2015-11-17 14:14:35
"972",1200630,2863153,2017-11-28 20:03:36
"973",17987234,43452648,2019-05-14 15:31:27
"974",2448380,75419516,2018-04-15 12:00:23
"975",17856031,42831075,2019-05-11 11:22:13
"976",319549,527472,2017-02-03 18:38:14
"977",2015709,5192745,2018-03-11 20:05:23
"978",3857230,9331317,2018-07-01 15:14:59
"979",9865840,70407764,2018-11-27 20:26:08
"980",10760557,67170145,2018-12-13 18:22:18
"981",23276861,63349701,2019-09-08 18:23:50
"982",26149832,73470753,2019-10-26 17:49:37
"983",27249152,77893117,2019-11-14 20:06:10
"984",28442565,83669023,2019-12-06 06:23:10
"985",31533102,96480112,2020-01-31 17:36:35
"986",17639120,41957461,2019-05-05 10:56:50
"987",21861475,60384860,2019-08-11 15:16:57
"988",1207408,2886753,2017-11-30 13:59:38
"989",109428,92304,2016-05-22 17:36:53
"990",434749,681810,2017-04-04 16:23:47
"991",895866,1912483,2017-09-25 21:10:53
"992",3897018,9434518,2018-07-03 18:24:16
"993",6810861,24179050,2018-10-02 10:10:57
"994",20758736,53947195,2019-07-17 21:01:03
"995",30915617,94238397,2020-01-19 20:19:25
"996",14388375,32105577,2019-02-23 18:23:27
"997",74287,56399,2016-03-21 12:27:37
"998",1513994,3877170,2018-01-20 11:15:21
"999",221633,298036,2016-11-19 16:11:35
"1000",9512679,34002814,2018-11-21 14:21:56
"1001",18628556,45895781,2019-05-31 02:03:51
"1002",29985549,90838922,2020-01-02 19:49:51
"1003",31613452,96690519,2020-02-01 19:40:52
"1004",34311,8376045,2016-01-10 15:32:17
"1005",1837891,4757687,2018-02-24 22:16:31
"1006",1361728,3409267,2017-12-26 17:39:20
"1007",373038,35508751,2017-02-26 20:09:17
"1008",341143,678824,2017-02-12 13:31:35
"1009",637370,17835573,2017-07-02 18:52:01
"1010",31593433,96607663,2020-02-01 15:52:49
"1011",31607117,96731416,2020-02-01 18:39:40
"1012",562179,1019245,2017-06-10 05:14:30
"1013",1223391,2943404,2017-12-02 20:24:04
"1014",2609855,6616113,2018-04-27 11:48:40
"1015",8205632,49629715,2018-10-28 21:31:36
"1016",9909030,20485661,2018-11-28 18:31:05
"1017",482464,994009,2017-05-06 11:08:39
"1018",21430250,66525955,2019-08-01 19:22:01
"1019",5344715,12009491,2018-08-25 19:05:16
"1020",23875856,65383116,2019-09-18 20:06:43
"1021",27410434,78616230,2019-11-17 14:06:33
"1022",2679523,6781542,2018-05-01 13:45:23
"1023",28602310,83779041,2019-12-08 16:53:57
"1024",3431497,10659012,2018-06-11 12:20:35
"1025",31074536,94384079,2020-01-22 23:14:42
"1026",31622271,96728749,2020-02-01 21:21:00
"1027",2177872,12353089,2018-03-24 20:57:59
"1028",4394,4117,2015-07-17 20:29:52
"1029",14744071,32194361,2019-03-02 11:44:13
"1030",1956131,5033504,2018-03-06 19:47:26
"1031",919463,1979296,2017-10-01 18:58:29
"1032",23377054,63652736,2019-09-10 12:01:11
"1033",31246599,95103658,2020-01-26 01:19:36
"1034",12769418,27108383,2019-01-25 19:56:48
"1035",28314296,94641988,2019-12-03 17:49:24
"1036",1136472,2637288,2017-11-15 22:20:15
"1037",1353271,3384807,2017-12-24 12:31:09
"1038",1699027,4378016,2018-02-09 21:11:12
"1039",7724614,16303870,2018-10-20 12:21:36
"1040",11612320,24276857,2018-12-31 18:26:38
"1041",28717530,84297606,2019-12-10 18:09:31
"1042",123233,1169064,2016-07-05 19:28:12
"1043",1266125,3073393,2017-12-08 21:30:49
"1044",1849574,4793161,2018-02-25 21:34:41
"1045",2117845,5432048,2018-03-19 21:24:17
"1046",1434560,3683863,2018-01-08 03:10:29
"1047",292210,1407664,2017-01-22 19:42:14
"1048",533235,991418,2017-06-02 07:37:28
"1049",2270360,5780776,2018-04-01 11:58:18
"1050",101178,1990387,2016-05-03 16:08:15
"1051",16873838,96733553,2019-04-15 11:07:03
"1052",21097216,55271132,2019-07-25 13:06:46
"1053",157511,227756,2016-09-29 22:56:24
"1054",5677872,14692863,2018-09-02 17:26:29
"1055",379968,801634,2017-03-03 22:06:23
"1056",1541162,3951472,2018-01-23 12:14:38
"1057",21924832,81269268,2019-08-12 23:06:11
"1058",24241298,66609676,2019-09-24 18:52:23
"1059",28209410,82046203,2019-12-01 18:25:37
"1060",828098,28251132,2017-09-06 20:32:33
"1061",16673563,45050101,2019-04-10 18:38:30
"1062",18017689,60594199,2019-05-15 13:57:15
"1063",31610055,96680410,2020-02-01 19:07:16
"1064",389460,6468377,2017-03-11 13:54:49
"1065",1780261,4593572,2018-02-18 13:43:31
"1066",1359073,3401204,2017-12-25 21:13:08
"1067",2975939,41499963,2018-05-18 11:10:28
"1068",5635282,12460354,2018-09-01 19:29:06
"1069",28527889,83477881,2019-12-07 15:50:51
"1070",630562,1164256,2017-06-30 22:50:41
"1071",1268263,3080089,2017-12-09 12:08:09
"1072",7257444,15491455,2018-10-11 18:08:23
"1073",17294843,44598006,2019-04-26 19:20:35
"1074",938885,2044309,2017-10-07 12:49:06
"1075",593405,1079761,2017-06-19 18:01:10
"1076",134404,151050,2016-08-11 14:55:13
"1077",75718,51662,2016-03-25 09:13:24
"1078",24726371,68250396,2019-10-02 19:02:36
"1079",31582313,96556700,2020-02-01 12:34:15
"1080",1047538,2371158,2017-10-30 20:16:05
"1081",125702,510756,2016-07-14 14:15:06
"1082",6267936,13671171,2018-09-19 10:06:37
"1083",971419,2142511,2017-10-14 18:39:01
"1084",1428497,3620056,2018-01-07 14:15:01
"1085",1974768,5083939,2018-03-08 19:56:59
"1086",24266893,68250333,2019-09-25 09:59:00
"1087",5354198,12025071,2018-08-25 22:13:54
"1088",1011343,2270079,2017-10-23 11:27:04
"1089",16711591,38349878,2019-04-11 19:51:40
"1090",546504,1245316,2017-06-05 11:35:41
"1091",989445,2231161,2017-10-18 22:10:35
"1092",1836814,4754317,2018-02-24 20:59:35
"1093",10423518,21541796,2018-12-07 19:08:11
"1094",270996,668688,2016-12-29 16:56:28
"1095",974914,2154271,2017-10-15 13:13:42
"1096",1756180,4516656,2018-02-15 19:15:43
"1097",11580801,34379915,2018-12-30 19:52:19
"1098",16888274,39944904,2019-04-15 18:36:19
"1099",17875423,96737595,2019-05-11 19:18:37
"1100",26496204,74876600,2019-11-01 18:55:14
"1101",1270736,3087282,2017-12-09 18:27:51
"1102",3886527,9411269,2018-07-02 23:50:33
"1103",2624789,6683432,2018-04-28 09:35:01
"1104",31609833,96666723,2020-02-01 19:05:22
"1105",625754,1152754,2017-06-29 18:53:31
"1106",1448553,3682884,2018-01-10 20:25:08
"1107",16253501,36620787,2019-03-31 15:42:47
"1108",31282773,95241516,2020-01-26 17:23:56
"1109",20923405,54579779,2019-07-21 14:00:23
"1110",478319,809476,2017-05-03 18:59:07
"1111",1834060,4744056,2018-02-24 18:55:36
"1112",1915389,4971716,2018-03-03 18:24:02
"1113",24909226,68911786,2019-10-05 18:45:18
"1114",380971,612150,2017-03-04 18:24:08
"1115",910675,1951714,2017-09-30 11:05:14
"1116",535810,96620510,2017-06-02 20:54:12
"1117",11239152,23373789,2018-12-22 13:26:33
"1118",272551,382064,2017-01-01 13:47:31
"1119",1194260,2840060,2017-11-26 21:44:59
"1120",1366018,3422375,2017-12-27 15:45:15
"1121",26439462,74650165,2019-10-31 21:08:53
"1122",27263957,78331748,2019-11-15 03:33:44
"1123",29613630,88292016,2019-12-26 22:01:21
"1124",31619612,96725592,2020-02-01 20:45:22
"1125",170978,1160386,2016-10-18 08:04:54
"1126",402083,2193008,2017-03-19 00:41:45
"1127",31093619,94425531,2020-01-23 13:32:53
"1128",31587047,96586793,2020-02-01 13:58:36
"1129",1075088,2453090,2017-11-04 18:51:14
"1130",5056886,11673684,2018-08-19 16:17:25
"1131",13262665,28327881,2019-02-03 14:13:40
"1132",15934070,68619268,2019-03-24 16:15:46
"1133",17160018,40011599,2019-04-22 18:47:02
"1134",1026986,18682183,2017-10-27 13:01:46
"1135",83881,54748,2016-03-31 22:01:18
"1136",6158242,16152635,2018-09-16 12:21:19
"1137",30875640,93501190,2020-01-19 12:26:02
"1138",26153275,75064047,2019-10-26 18:27:43
"1139",3873984,9373708,2018-07-02 08:47:19
"1140",11621724,25631388,2019-01-01 03:00:40
"1141",14431733,31623402,2019-02-24 12:01:12
"1142",17731011,42319393,2019-05-07 18:46:24
"1143",25720661,71819527,2019-10-19 10:34:26
"1144",1154040,11451418,2017-11-19 01:12:23
"1145",1637790,4199993,2018-02-03 17:03:50
"1146",10552950,21821392,2018-12-09 19:24:45
"1147",22588070,61794289,2019-08-27 19:21:40
"1148",27096634,96570474,2019-11-11 18:03:31
"1149",299170,10566721,2017-01-26 15:14:30
"1150",1664685,4275467,2018-02-05 19:40:29
"1151",1224,497642,2015-03-24 20:33:16
"1152",791753,1578358,2017-08-23 18:33:47
"1153",1521874,3901316,2018-01-20 22:06:10
"1154",2012656,5183219,2018-03-11 18:11:06
"1155",25393110,70618742,2019-10-13 15:46:03
"1156",19972571,51764500,2019-06-30 22:31:28
"1157",390793,588327,2017-03-12 10:38:04
"1158",23304828,63438343,2019-09-09 01:19:08
"1159",717970,1371395,2017-07-26 19:44:16
"1160",4881793,11584003,2018-08-15 22:29:13
"1161",1003913,19407041,2017-10-22 00:04:54
"1162",17017846,50918515,2019-04-19 10:59:08
"1163",1895210,4892833,2018-03-02 12:09:49
"1164",1213394,40482495,2017-12-01 18:19:57
"1165",29273158,87277974,2019-12-20 18:49:49
"1166",20985567,56480011,2019-07-22 17:27:18
"1167",14153134,41884408,2019-02-19 09:04:52
"1168",26640243,77008927,2019-11-03 18:07:29
"1169",11628868,70343162,2019-01-01 13:22:54
"1170",29658833,88483836,2019-12-27 19:39:12
"1171",1571951,5757472,2018-01-27 14:17:06
"1172",13538839,39056932,2019-02-08 14:57:26
"1173",56013,272111,2016-02-16 22:01:38
"1174",2170903,5672689,2018-03-24 14:17:22
"1175",622624,1144231,2017-06-28 18:39:56
