"","order_id","point_type","latitude","longitude"
"1",89380397,"PICKUP",41.4430169,2.1746613
"2",89380397,"DELIVERY",41.4400086,2.1875508
"3",89380400,"PICKUP",41.3476628,2.07891359999996
"4",89380400,"DELIVERY",41.3710931,2.0830931
"5",89381214,"PICKUP",41.3853874,2.1696303
"6",89381214,"DELIVERY",41.38177,2.16734
"7",89381548,"PICKUP",41.4106827,2.19327640000006
"8",89381548,"DELIVERY",41.4076391,2.2058219
"9",89382091,"PICKUP",41.4355168,2.18048870000007
"10",89382091,"DELIVERY",41.4278218666561,2.15948235243559
"11",89382790,"PICKUP",41.4036776,2.1573107
"12",89382790,"DELIVERY",41.4073052,2.1539341
"13",89383536,"PICKUP",41.3476628,2.07891359999996
"14",89383536,"DELIVERY",41.386686766716,2.04599037766457
"15",89384040,"PICKUP",41.3905401,2.14944719999994
"16",89384040,"DELIVERY",41.3817737,2.1413032
"17",89384041,"PICKUP",41.3791352,2.1759876
"18",89384041,"DELIVERY",41.3806989,2.1802603
"19",89384382,"PICKUP",41.4292182,2.21137850000002
"20",89384382,"DELIVERY",41.4253738,2.2020427
"21",89384614,"PICKUP",41.3587903,2.129576
"22",89384614,"DELIVERY",41.3745234,2.1471918
"23",89385697,"PICKUP",41.4555577,2.2274856
"24",89385697,"DELIVERY",41.4542383,2.2125659
"25",89385738,"PICKUP",41.3908091,2.13849370000003
"26",89385738,"DELIVERY",41.4065638,2.1273554
"27",89386387,"PICKUP",41.4099658,2.2166369
"28",89386387,"DELIVERY",41.4054171,2.2128399
"29",89386600,"PICKUP",41.4042072,2.13988689999996
"30",89386600,"DELIVERY",41.3714789,2.165104
"31",89386811,"PICKUP",41.3940186,2.1358618
"32",89386811,"DELIVERY",41.390253,2.1233767
"33",89387233,"PICKUP",41.3610574,2.10244940000007
"34",89387233,"DELIVERY",41.3837651,2.0607587
"35",89387237,"PICKUP",41.3702179,2.090199
"36",89387237,"DELIVERY",41.3678901,2.098115
"37",89387299,"PICKUP",41.392079,2.14453860000003
"38",89387299,"DELIVERY",41.399165,2.1439467
"39",89387541,"PICKUP",41.3929833,2.15029949999996
"40",89387541,"DELIVERY",41.4005692,2.1524974
"41",89387565,"PICKUP",41.3908091,2.13849370000003
"42",89387565,"DELIVERY",41.3724999,2.1409528
"43",89387653,"PICKUP",41.377187,2.09844659999999
"44",89387653,"DELIVERY",41.3701756,2.0984872
"45",89388174,"PICKUP",41.392079,2.14453860000003
"46",89388174,"DELIVERY",41.41619,2.135506
"47",89388194,"PICKUP",41.4399904,2.1977005
"48",89388194,"DELIVERY",41.4547736,2.2346029
"49",89388271,"PICKUP",41.3921326,2.14479819999997
"50",89388271,"DELIVERY",41.4003476,2.1464062
"51",89388443,"PICKUP",41.3579382,2.12893429999997
"52",89388443,"DELIVERY",41.3698792,2.1189624
"53",89388534,"PICKUP",41.3754567,2.127418
"54",89388534,"DELIVERY",41.3736338,2.1601736
"55",89388655,"DELIVERY",41.3886862,2.1368186
"56",89388655,"PICKUP",41.3921326,2.14479819999997
"57",89389048,"PICKUP",41.402483,2.13870120000001
"58",89389048,"DELIVERY",41.3711219,2.1658813
"59",89389282,"PICKUP",41.3649918,2.0878234
"60",89389282,"DELIVERY",41.3749371,2.1008015
"61",89389435,"PICKUP",41.4304785,2.17161099999998
"62",89389435,"DELIVERY",41.4193589,2.1509141
"63",89390464,"PICKUP",41.384757,2.1669944
"64",89390464,"DELIVERY",41.3899781,2.1501881
"65",89390571,"PICKUP",41.3870191,2.15482810000003
"66",89390571,"DELIVERY",41.394193,2.1439805
"67",89390610,"PICKUP",41.3727159,2.1429619
"68",89390610,"DELIVERY",41.3806706,2.175855
"69",89390889,"PICKUP",41.377187,2.09844659999999
"70",89390889,"DELIVERY",41.3779187966804,2.11400046944618
"71",89390899,"PICKUP",41.3649918,2.0878234
"72",89390899,"DELIVERY",41.3770136,2.1227984
"73",89390902,"PICKUP",41.3993015,2.1723253
"74",89390902,"DELIVERY",41.4033228,2.1771483
"75",89390904,"PICKUP",41.40139,2.1534707
"76",89390904,"DELIVERY",41.4239723,2.1477239
"77",89391083,"PICKUP",41.3993015,2.1723253
"78",89391083,"DELIVERY",41.4221912,2.1787023
"79",89391456,"PICKUP",41.3870191,2.15482810000003
"80",89391456,"DELIVERY",41.4155543,2.1473457
